path	line	language	literal	source
lib/features/rankings/widgets/elo_progress_card.dart	330	OTHER	$winRate%	_StatChip(label: 'Tß╗ë lß╗ç', value: '$winRate%'),
lib/features/rankings/widgets/elo_progress_card.dart	332	OTHER	Peak	_StatChip(label: 'Peak', value: '$peakElo'),
lib/features/rankings/widgets/elo_progress_card.dart	332	OTHER	$peakElo	_StatChip(label: 'Peak', value: '$peakElo'),
lib/features/rankings/widgets/tier_theme.dart	43	OTHER	A+	label: 'A+',
lib/features/rankings/widgets/tier_theme.dart	54	OTHER	A-	label: 'A-',
lib/features/rankings/widgets/tier_theme.dart	65	OTHER	B+	label: 'B+',
lib/features/rankings/widgets/tier_theme.dart	76	OTHER	B-	label: 'B-',
lib/features/rankings/widgets/tier_theme.dart	87	OTHER	C+	label: 'C+',
lib/features/rankings/widgets/tier_theme.dart	98	OTHER	C-	label: 'C-',
lib/features/rankings/widgets/tier_theme.dart	109	OTHER	D+	label: 'D+',
lib/features/rankings/widgets/tier_theme.dart	120	OTHER	D-	label: 'D-',
lib/features/referee/screens/referee_invites_screen.dart	109	VI	Kh├┤ng thß╗â xß╗¡ l├╜ lß╗¥i mß╗¥i: ${e.toString().replaceAll(	content: Text('Kh├┤ng thß╗â xß╗¡ l├╜ lß╗¥i mß╗¥i: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/referee/screens/referee_invites_screen.dart	109	OTHER	)}	content: Text('Kh├┤ng thß╗â xß╗¡ l├╜ lß╗¥i mß╗¥i: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/referee/screens/referee_invites_screen.dart	207	VI	Ng├áy mß╗¥i	label: 'Ng├áy mß╗¥i',
lib/features/referee/screens/referee_invites_screen.dart	213	VI	Trß║íng th├íi giß║úi	label: 'Trß║íng th├íi giß║úi',
lib/features/referee/screens/referee_invites_screen.dart	282	OTHER	$label:	'$label:',
lib/features/referee/screens/referee_invites_screen.dart	373	VI	Thß╗¡ lß║íi	FilledButton(onPressed: onRetry, child: const Text('Thß╗¡ lß║íi')),
lib/features/register/screens/doubles_registration_screen.dart	191	OTHER	$label${required ?	labelText: '$label${required ? ' *' : ''}',
lib/features/register/screens/doubles_registration_screen.dart	197	VI	Chß╗ìn mß╗Öt lß╗▒a chß╗ìn	child: Text('Chß╗ìn mß╗Öt lß╗▒a chß╗ìn'),
lib/features/register/screens/doubles_registration_screen.dart	223	OTHER	$label${required ?	labelText: '$label${required ? ' *' : ''}',
lib/features/register/screens/doubles_registration_screen.dart	720	OTHER	${l10n.registerTournamentNotFound}: $e	Center(child: Text('${l10n.registerTournamentNotFound}: $e')),
lib/features/register/screens/doubles_registration_screen.dart	1158	VI	Mß╗¥i tham gia ─æß╗Öi ${_teamNameCtrl.text}	title: 'Mß╗¥i tham gia ─æß╗Öi ${_teamNameCtrl.text}',
lib/features/register/screens/doubles_registration_screen.dart	1159	VI	Giß║úi ${t.name}	subtitle: 'Giß║úi ${t.name}',
lib/features/register/screens/doubles_registration_screen.dart	1391	VI	Tham gia ─æß╗Öi ${_teamNameCtrl.text}	title: 'Tham gia ─æß╗Öi ${_teamNameCtrl.text}',
lib/features/register/screens/doubles_registration_screen.dart	1392	VI	Giß║úi ${t.name} - Partner: $_partnerContact	subtitle: 'Giß║úi ${t.name} - Partner: $_partnerContact',
lib/features/register/screens/doubles_registration_screen.dart	1401	VI	Chia sß║╗ tß╗¢i ─æß╗ông ─æß╗Öi	label: const Text('Chia sß║╗ tß╗¢i ─æß╗ông ─æß╗Öi'),
lib/features/register/screens/doubles_registration_screen.dart	1571	VI	Xem chi tiß║┐t	child: const Text('Xem chi tiß║┐t'),
lib/features/register/screens/football_team_register_screen.dart	79	VI	Kh├┤ng thß╗â cß║¡p nhß║¡t ─æß╗Öi h├¼nh	if (mounted) ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(ErrorParser.parse(error, 'Kh├┤ng thß╗â cß║¡p nhß║¡t ─æß╗Öi h├¼nh'))));
lib/features/register/screens/football_team_register_screen.dart	95	VI	─É├ú tß║ío ─æß╗Öi. H├úy mß╗¥i ─æß╗º th├ánh vi├¬n trong trang ─æß╗Öi.	ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('─É├ú tß║ío ─æß╗Öi. H├úy mß╗¥i ─æß╗º th├ánh vi├¬n trong trang ─æß╗Öi.')));
lib/features/register/screens/football_team_register_screen.dart	96	VI	Kh├┤ng thß╗â tß║ío ─æß╗Öi	} catch (error) { if (mounted) ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(ErrorParser.parse(error, 'Kh├┤ng thß╗â tß║ío ─æß╗Öi')))); }
lib/features/register/screens/football_team_register_screen.dart	154	VI	─É├ú l╞░u roster nh├íp.	SnackBar(content: Text(_selectedMemberIds.length < widget.teamSize ? '─É├ú l╞░u roster nh├íp.' : '─É├ú cß║¡p nhß║¡t roster ─æß╗Öi.')),
lib/features/register/screens/football_team_register_screen.dart	154	VI	─É├ú cß║¡p nhß║¡t roster ─æß╗Öi.	SnackBar(content: Text(_selectedMemberIds.length < widget.teamSize ? '─É├ú l╞░u roster nh├íp.' : '─É├ú cß║¡p nhß║¡t roster ─æß╗Öi.')),
lib/features/register/screens/football_team_register_screen.dart	183	VI	Kh├┤ng thß╗â ─æ─âng k├╜ ─æß╗Öi	} catch (error) { if (mounted) ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(ErrorParser.parse(error, 'Kh├┤ng thß╗â ─æ─âng k├╜ ─æß╗Öi')))); }
lib/features/register/screens/football_team_register_screen.dart	189	VI	─É─âng k├╜ ─æß╗Öi b├│ng	appBar: AppBar(title: const Text('─É─âng k├╜ ─æß╗Öi b├│ng')),
lib/features/register/screens/football_team_register_screen.dart	196	VI	Bß║ín ─æ╞░ß╗úc chß╗ìn v├áo ─æß╗Öi h├¼nh giß║úi n├áy	const Text('Bß║ín ─æ╞░ß╗úc chß╗ìn v├áo ─æß╗Öi h├¼nh giß║úi n├áy', style: TextStyle(fontWeight: FontWeight.w800)),
lib/features/register/screens/football_team_register_screen.dart	198	VI	H├úy x├íc nhß║¡n tr╞░ß╗¢c khi Ban tß╗ò chß╗⌐c kh├│a roster.	const Text('H├úy x├íc nhß║¡n tr╞░ß╗¢c khi Ban tß╗ò chß╗⌐c kh├│a roster.', style: TextStyle(fontSize: 12)),
lib/features/register/screens/football_team_register_screen.dart	201	EN/OTHER	CONFIRM	FilledButton.icon(onPressed: _rosterAction ? null : () => _respondToRoster('CONFIRM'), icon: const Icon(Icons.check, size: 16), label: const Text('X├íc nhß║¡n')),
lib/features/register/screens/football_team_register_screen.dart	201	VI	X├íc nhß║¡n	FilledButton.icon(onPressed: _rosterAction ? null : () => _respondToRoster('CONFIRM'), icon: const Icon(Icons.check, size: 16), label: const Text('X├íc nhß║¡n')),
lib/features/register/screens/football_team_register_screen.dart	203	OTHER	DECLINE	OutlinedButton.icon(onPressed: _rosterAction ? null : () => _respondToRoster('DECLINE'), icon: const Icon(Icons.close, size: 16), label: const Text('Tß╗½ chß╗æi')),
lib/features/register/screens/football_team_register_screen.dart	203	VI	Tß╗½ chß╗æi	OutlinedButton.icon(onPressed: _rosterAction ? null : () => _respondToRoster('DECLINE'), icon: const Icon(Icons.close, size: 16), label: const Text('Tß╗½ chß╗æi')),
lib/features/register/screens/football_team_register_screen.dart	208	VI	Chß╗ìn ─æß╗Öi ─æ├ú tß║ío	const Text('Chß╗ìn ─æß╗Öi ─æ├ú tß║ío', style: TextStyle(fontWeight: FontWeight.w700)),
lib/features/register/screens/football_team_register_screen.dart	211	VI	Ch╞░a c├│ ─æß╗Öi b├│ng ph├╣ hß╗úp vß╗¢i m├┤n n├áy.	const Card(child: Padding(padding: EdgeInsets.all(16), child: Text('Ch╞░a c├│ ─æß╗Öi b├│ng ph├╣ hß╗úp vß╗¢i m├┤n n├áy.')))
lib/features/register/screens/football_team_register_screen.dart	224	OTHER	PLAYER	subtitle: Text(team.role == 'PLAYER' ? 'Th├ánh vi├¬n' : 'C├│ quyß╗ün ─æ─âng k├╜'),
lib/features/register/screens/football_team_register_screen.dart	224	VI	Th├ánh vi├¬n	subtitle: Text(team.role == 'PLAYER' ? 'Th├ánh vi├¬n' : 'C├│ quyß╗ün ─æ─âng k├╜'),
lib/features/register/screens/football_team_register_screen.dart	224	VI	C├│ quyß╗ün ─æ─âng k├╜	subtitle: Text(team.role == 'PLAYER' ? 'Th├ánh vi├¬n' : 'C├│ quyß╗ün ─æ─âng k├╜'),
lib/features/register/screens/football_team_register_screen.dart	230	VI	─Éß╗Öi h├¼nh ─æ─âng k├╜	const Text('─Éß╗Öi h├¼nh ─æ─âng k├╜', style: TextStyle(fontWeight: FontWeight.w700)),
lib/features/register/screens/football_team_register_screen.dart	232	VI	Chß╗ìn tß╗æi ─æa ${widget.teamSize} cß║ºu thß╗º ch├¡nh v├á tß╗æi ─æa ${widget.maxReserve} dß╗▒ bß╗ï. C├│ thß╗â bß╗ò sung sau khi l╞░u nh├íp.	Text('Chß╗ìn tß╗æi ─æa ${widget.teamSize} cß║ºu thß╗º ch├¡nh v├á tß╗æi ─æa ${widget.maxReserve} dß╗▒ bß╗ï. C├│ thß╗â bß╗ò sung sau khi l╞░u nh├íp.', style: const TextStyle(fontSize: 12, color: Colors.black54)),
lib/features/register/screens/football_team_register_screen.dart	238	VI	Ch├¡nh ΓÇó ${member.role}	subtitle: Text(_selectedMemberIds.contains(member.userId) ? 'Ch├¡nh ΓÇó ${member.role}' : _selectedReserveIds.contains(member.userId) ? 'Dß╗▒ bß╗ï ΓÇó ${member.role}' : member.role),
lib/features/register/screens/football_team_register_screen.dart	238	VI	Dß╗▒ bß╗ï ΓÇó ${member.role}	subtitle: Text(_selectedMemberIds.contains(member.userId) ? 'Ch├¡nh ΓÇó ${member.role}' : _selectedReserveIds.contains(member.userId) ? 'Dß╗▒ bß╗ï ΓÇó ${member.role}' : member.role),
lib/features/register/screens/football_team_register_screen.dart	242	VI	Tß║ío ─æß╗Öi nhanh	const Text('Tß║ío ─æß╗Öi nhanh', style: TextStyle(fontWeight: FontWeight.w700)),
lib/features/register/screens/football_team_register_screen.dart	244	VI	T├¬n ─æß╗Öi	Row(children: [Expanded(child: TextField(controller: _name, decoration: const InputDecoration(hintText: 'T├¬n ─æß╗Öi'))), const SizedBox(width: 8), FilledButton(onPressed: _saving ? null : _create, child: const Text('Tß║ío'))]),
lib/features/register/screens/football_team_register_screen.dart	244	VI	Tß║ío	Row(children: [Expanded(child: TextField(controller: _name, decoration: const InputDecoration(hintText: 'T├¬n ─æß╗Öi'))), const SizedBox(width: 8), FilledButton(onPressed: _saving ? null : _create, child: const Text('Tß║ío'))]),
lib/features/register/screens/football_team_register_screen.dart	247	VI	Roster ─æ├ú kh├│a, chß╗ë c├│ thß╗â xem ─æß╗Öi h├¼nh.	const Card(child: Padding(padding: EdgeInsets.all(12), child: Text('Roster ─æ├ú kh├│a, chß╗ë c├│ thß╗â xem ─æß╗Öi h├¼nh.'))),
lib/features/register/screens/football_team_register_screen.dart	248	OTHER	LOCKED	FilledButton.icon(onPressed: _saving || _loading || _rosterStatus?.entryStatus == 'LOCKED' || _selected == null || _selectedMemberIds.isEmpty || _selectedReserveIds.length > widget.maxReserve ? null : _register, icon: const Icon(Icons.check), label: Text(widget.participantId != null ? 'Cß║¡p nhß║¡t roster' : _selectedMemberIds.length < widget.teamSize ? 'L╞░u ─æ─âng k├╜ nh├íp' : '─É─âng k├╜ ─æß╗Öi ─æ├ú chß╗ìn')),
lib/features/register/screens/football_team_register_screen.dart	248	VI	Cß║¡p nhß║¡t roster	FilledButton.icon(onPressed: _saving || _loading || _rosterStatus?.entryStatus == 'LOCKED' || _selected == null || _selectedMemberIds.isEmpty || _selectedReserveIds.length > widget.maxReserve ? null : _register, icon: const Icon(Icons.check), label: Text(widget.participantId != null ? 'Cß║¡p nhß║¡t roster' : _selectedMemberIds.length < widget.teamSize ? 'L╞░u ─æ─âng k├╜ nh├íp' : '─É─âng k├╜ ─æß╗Öi ─æ├ú chß╗ìn')),
lib/features/register/screens/football_team_register_screen.dart	248	VI	L╞░u ─æ─âng k├╜ nh├íp	FilledButton.icon(onPressed: _saving || _loading || _rosterStatus?.entryStatus == 'LOCKED' || _selected == null || _selectedMemberIds.isEmpty || _selectedReserveIds.length > widget.maxReserve ? null : _register, icon: const Icon(Icons.check), label: Text(widget.participantId != null ? 'Cß║¡p nhß║¡t roster' : _selectedMemberIds.length < widget.teamSize ? 'L╞░u ─æ─âng k├╜ nh├íp' : '─É─âng k├╜ ─æß╗Öi ─æ├ú chß╗ìn')),
lib/features/register/screens/football_team_register_screen.dart	248	VI	─É─âng k├╜ ─æß╗Öi ─æ├ú chß╗ìn	FilledButton.icon(onPressed: _saving || _loading || _rosterStatus?.entryStatus == 'LOCKED' || _selected == null || _selectedMemberIds.isEmpty || _selectedReserveIds.length > widget.maxReserve ? null : _register, icon: const Icon(Icons.check), label: Text(widget.participantId != null ? 'Cß║¡p nhß║¡t roster' : _selectedMemberIds.length < widget.teamSize ? 'L╞░u ─æ─âng k├╜ nh├íp' : '─É─âng k├╜ ─æß╗Öi ─æ├ú chß╗ìn')),
lib/features/register/screens/football_team_register_screen.dart	262	VI	Cß║ºu thß╗º ch├¡nh	ListTile(leading: const Icon(Icons.sports_soccer), title: const Text('Cß║ºu thß╗º ch├¡nh'), enabled: current != 'MAIN' && _selectedMemberIds.length >= widget.teamSize ? false : true, onTap: () => Navigator.pop(sheetContext, 'MAIN')),
lib/features/register/screens/football_team_register_screen.dart	262	OTHER	MAIN	ListTile(leading: const Icon(Icons.sports_soccer), title: const Text('Cß║ºu thß╗º ch├¡nh'), enabled: current != 'MAIN' && _selectedMemberIds.length >= widget.teamSize ? false : true, onTap: () => Navigator.pop(sheetContext, 'MAIN')),
lib/features/register/screens/football_team_register_screen.dart	262	OTHER	MAIN	ListTile(leading: const Icon(Icons.sports_soccer), title: const Text('Cß║ºu thß╗º ch├¡nh'), enabled: current != 'MAIN' && _selectedMemberIds.length >= widget.teamSize ? false : true, onTap: () => Navigator.pop(sheetContext, 'MAIN')),
lib/features/register/screens/football_team_register_screen.dart	263	VI	Cß║ºu thß╗º dß╗▒ bß╗ï	ListTile(leading: const Icon(Icons.event_seat), title: const Text('Cß║ºu thß╗º dß╗▒ bß╗ï'), enabled: current != 'RESERVE' && _selectedReserveIds.length >= widget.maxReserve ? false : true, onTap: () => Navigator.pop(sheetContext, 'RESERVE')),
lib/features/register/screens/football_team_register_screen.dart	263	OTHER	RESERVE	ListTile(leading: const Icon(Icons.event_seat), title: const Text('Cß║ºu thß╗º dß╗▒ bß╗ï'), enabled: current != 'RESERVE' && _selectedReserveIds.length >= widget.maxReserve ? false : true, onTap: () => Navigator.pop(sheetContext, 'RESERVE')),
lib/features/register/screens/football_team_register_screen.dart	263	OTHER	RESERVE	ListTile(leading: const Icon(Icons.event_seat), title: const Text('Cß║ºu thß╗º dß╗▒ bß╗ï'), enabled: current != 'RESERVE' && _selectedReserveIds.length >= widget.maxReserve ? false : true, onTap: () => Navigator.pop(sheetContext, 'RESERVE')),
lib/features/register/screens/football_team_register_screen.dart	264	VI	Bß╗Å chß╗ìn	ListTile(leading: const Icon(Icons.remove_circle_outline), title: const Text('Bß╗Å chß╗ìn'), onTap: () => Navigator.pop(sheetContext, 'NONE')),
lib/features/register/screens/football_team_register_screen.dart	264	OTHER	NONE	ListTile(leading: const Icon(Icons.remove_circle_outline), title: const Text('Bß╗Å chß╗ìn'), onTap: () => Navigator.pop(sheetContext, 'NONE')),
lib/features/register/screens/tournament_register_screen.dart	296	OTHER	$label${required ?	labelText: '$label${required ? ' *' : ''}',
lib/features/register/screens/tournament_register_screen.dart	302	VI	Chß╗ìn mß╗Öt lß╗▒a chß╗ìn	child: Text('Chß╗ìn mß╗Öt lß╗▒a chß╗ìn'),
lib/features/register/screens/tournament_register_screen.dart	328	OTHER	$label${required ?	labelText: '$label${required ? ' *' : ''}',
lib/features/register/screens/tournament_register_screen.dart	482	VI	Hß╗ô s╞í ch╞░a ─æß║ºy ─æß╗º	title: const Text('Hß╗ô s╞í ch╞░a ─æß║ºy ─æß╗º'),
lib/features/register/screens/tournament_register_screen.dart	489	VI	─É├│ng	child: const Text('─É├│ng'),
lib/features/register/screens/tournament_register_screen.dart	496	VI	Cß║¡p nhß║¡t ngay	child: const Text('Cß║¡p nhß║¡t ngay'),
lib/features/register/screens/tournament_register_screen.dart	864	VI	Lß╗ùi: $e	error: (e, _) => Center(child: Text('Lß╗ùi: $e')),
lib/features/register/screens/tournament_register_screen.dart	962	VI	Xem m├ú mß╗¥i & Link gh├⌐p ─æ├┤i	label: const Text('Xem m├ú mß╗¥i & Link gh├⌐p ─æ├┤i'),
lib/features/series/screens/series_detail_screen.dart	163	VI	Kh├┤ng t├¼m thß║Ñy chuß╗ùi giß║úi	Text('Kh├┤ng t├¼m thß║Ñy chuß╗ùi giß║úi', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: colors.textPrimary)),
lib/features/series/screens/series_detail_screen.dart	178	VI	Kh├┤ng thß╗â tß║úi th├┤ng tin chuß╗ùi giß║úi	Text('Kh├┤ng thß╗â tß║úi th├┤ng tin chuß╗ùi giß║úi', style: TextStyle(color: colors.textSecondary)),
lib/features/series/screens/series_detail_screen.dart	183	VI	Thß╗¡ lß║íi	label: const Text('Thß╗¡ lß║íi'),
lib/features/series/screens/series_detail_screen.dart	360	VI	Giß╗¢i thiß╗çu	child: Text('Giß╗¢i thiß╗çu', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w800, color: colors.textPrimary)),
lib/features/series/screens/series_detail_screen.dart	379	VI	Th├┤ng tin	child: Text('Th├┤ng tin', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w800, color: colors.textPrimary)),
lib/features/series/screens/series_detail_screen.dart	453	VI	Ch╞░a c├│ lß╗ïch thi ─æß║Ñu	Text('Ch╞░a c├│ lß╗ïch thi ─æß║Ñu', style: TextStyle(fontSize: 15, fontWeight: FontWeight.w600, color: colors.textSecondary)),
lib/features/series/screens/series_detail_screen.dart	540	VI	Ch╞░a c├│ bß║úng xß║┐p hß║íng	Text('Ch╞░a c├│ bß║úng xß║┐p hß║íng', style: TextStyle(fontSize: 15, fontWeight: FontWeight.w600, color: colors.textSecondary)),
lib/features/series/screens/series_detail_screen.dart	542	VI	Bß║úng xß║┐p hß║íng sß║╜ cß║¡p nhß║¡t sau mß╗ùi chß║╖ng	Text('Bß║úng xß║┐p hß║íng sß║╜ cß║¡p nhß║¡t sau mß╗ùi chß║╖ng', style: TextStyle(fontSize: 12, color: colors.textMuted)),
lib/features/series/screens/series_detail_screen.dart	576	OTHER	${rank.position}	: Text('${rank.position}', style: TextStyle(fontSize: 14, fontWeight: FontWeight.w800, color: colors.textMuted), textAlign: TextAlign.center),
lib/features/series/screens/series_detail_screen.dart	595	OTHER	${rank.points} pts	Text('${rank.points} pts', style: TextStyle(fontSize: 14, fontWeight: FontWeight.w800, color: colors.textPrimary)),
lib/features/series/screens/series_detail_screen.dart	596	OTHER	${rank.totalWins}W - ${rank.totalLosses}L	Text('${rank.totalWins}W - ${rank.totalLosses}L', style: TextStyle(fontSize: 10, color: colors.textMuted)),
lib/features/series/screens/series_screen.dart	59	VI	Chuß╗ùi giß║úi ─æß║Ñu	title: const Text('Chuß╗ùi giß║úi ─æß║Ñu'),
lib/features/series/screens/series_screen.dart	86	VI	Lß╗ùi: $e	error: (e, _) => Center(child: Text('Lß╗ùi: $e')),
lib/features/series/screens/series_screen.dart	96	VI	Ch╞░a c├│ chuß╗ùi giß║úi ─æß║Ñu	Text('Ch╞░a c├│ chuß╗ùi giß║úi ─æß║Ñu', style: TextStyle(fontSize: 16, fontWeight: FontWeight.w700, color: context.colors.textPrimary)),
lib/features/series/screens/series_screen.dart	98	VI	C├íc chuß╗ùi giß║úi ─æß║Ñu sß║╜ xuß║Ñt hiß╗çn tß║íi ─æ├óy	Text('C├íc chuß╗ùi giß║úi ─æß║Ñu sß║╜ xuß║Ñt hiß╗çn tß║íi ─æ├óy', style: TextStyle(fontSize: 13, color: context.colors.textMuted)),
lib/features/series/screens/series_screen.dart	142	VI	${series.legCount} chß║╖ng ΓÇó ${fmt.format(series.participantCount)} V─ÉV	Text('${series.legCount} chß║╖ng ΓÇó ${fmt.format(series.participantCount)} V─ÉV', style: TextStyle(fontSize: 11, color: context.colors.textMuted)),
lib/features/teams/screens/add_team_screen.dart	99	VI	Γ£à Th├¬m ─æß╗Öi th├ánh c├┤ng!	content: Text('Γ£à Th├¬m ─æß╗Öi th├ánh c├┤ng!'),
lib/features/teams/screens/add_team_screen.dart	117	VI	Γ£à Cß║¡p nhß║¡t ─æß╗Öi th├ánh c├┤ng!	content: Text('Γ£à Cß║¡p nhß║¡t ─æß╗Öi th├ánh c├┤ng!'),
lib/features/teams/screens/add_team_screen.dart	127	VI	Lß╗ùi: $e	SnackBar(content: Text('Lß╗ùi: $e'), backgroundColor: context.colors.error),
lib/features/teams/screens/add_team_screen.dart	141	VI	Th├¬m ─æß╗Öi / V─ÉV	title: Text(widget.teamToEdit == null ? 'Th├¬m ─æß╗Öi / V─ÉV' : 'Sß╗¡a th├┤ng tin ─æß╗Öi'),
lib/features/teams/screens/add_team_screen.dart	141	VI	Sß╗¡a th├┤ng tin ─æß╗Öi	title: Text(widget.teamToEdit == null ? 'Th├¬m ─æß╗Öi / V─ÉV' : 'Sß╗¡a th├┤ng tin ─æß╗Öi'),
lib/features/teams/screens/add_team_screen.dart	149	VI	T├¬n ─æß╗Öi / V─ÉV *	Text('T├¬n ─æß╗Öi / V─ÉV *',
lib/features/teams/screens/add_team_screen.dart	164	VI	Th├ánh vi├¬n	Text('Th├ánh vi├¬n',
lib/features/teams/screens/add_team_screen.dart	170	VI	Th├¬m	label: const Text('Th├¬m', style: TextStyle(fontSize: 12)),
lib/features/teams/screens/add_team_screen.dart	200	VI	Email li├¬n hß╗ç (t├╣y chß╗ìn)	Text('Email li├¬n hß╗ç (t├╣y chß╗ìn)',
lib/features/teams/screens/add_team_screen.dart	221	VI	L╞░u ─æß╗Öi	: const Text('L╞░u ─æß╗Öi',
lib/features/teams/screens/team_list_screen.dart	68	VI	Kh├┤ng t├¼m thß║Ñy dß╗» liß╗çu hß╗úp lß╗ç trong file	content: Text('Kh├┤ng t├¼m thß║Ñy dß╗» liß╗çu hß╗úp lß╗ç trong file'),
lib/features/teams/screens/team_list_screen.dart	78	VI	Γ£à Import th├ánh c├┤ng ${teams.length} ─æß╗Öi!	content: Text('Γ£à Import th├ánh c├┤ng ${teams.length} ─æß╗Öi!'),
lib/features/teams/screens/team_list_screen.dart	84	VI	Lß╗ùi import: $e	content: Text('Lß╗ùi import: $e'),
lib/features/teams/screens/team_list_screen.dart	93	VI	X├│a to├án bß╗Ö?	title: 'X├│a to├án bß╗Ö?',
lib/features/teams/screens/team_list_screen.dart	94	VI	Bß║ín c├│ chß║»c chß║»n muß╗æn x├│a TO├ÇN Bß╗ÿ c├íc ─æß╗Öi b├│ng?\n\nH├ánh ─æß╗Öng n├áy c┼⌐ng sß║╜ x├│a to├án bß╗Ö s╞í ─æß╗ô/kß║┐t quß║ú thi ─æß║Ñu cß╗ºa giß║úi.	content: 'Bß║ín c├│ chß║»c chß║»n muß╗æn x├│a TO├ÇN Bß╗ÿ c├íc ─æß╗Öi b├│ng?\n\nH├ánh ─æß╗Öng n├áy c┼⌐ng sß║╜ x├│a to├án bß╗Ö s╞í ─æß╗ô/kß║┐t quß║ú thi ─æß║Ñu cß╗ºa giß║úi.',
lib/features/teams/screens/team_list_screen.dart	103	VI	─É├ú x├│a to├án bß╗Ö ─æß╗Öi b├│ng!	content: const Text('─É├ú x├│a to├án bß╗Ö ─æß╗Öi b├│ng!'),
lib/features/teams/screens/team_list_screen.dart	109	VI	Lß╗ùi: $e	content: Text('Lß╗ùi: $e'),
lib/features/teams/screens/team_list_screen.dart	133	VI	Quß║ún l├╜ ─æß╗Öi / V─ÉV	title: const Text('Quß║ún l├╜ ─æß╗Öi / V─ÉV'),
lib/features/teams/screens/team_list_screen.dart	138	VI	Import tß╗½ Excel	tooltip: 'Import tß╗½ Excel',
lib/features/teams/screens/team_list_screen.dart	152	VI	X├│a to├án bß╗Ö ─æß╗Öi	child: Text('X├│a to├án bß╗Ö ─æß╗Öi', style: TextStyle(color: context.colors.error)),
lib/features/teams/screens/team_list_screen.dart	169	VI	Ch╞░a c├│ ─æß╗Öi n├áo	Text('Ch╞░a c├│ ─æß╗Öi n├áo',
lib/features/teams/screens/team_list_screen.dart	177	VI	Th├¬m ─æß╗Öi mß╗¢i	label: const Text('Th├¬m ─æß╗Öi mß╗¢i'),
lib/features/teams/screens/team_list_screen.dart	182	VI	Giß║úi ─æß║Ñu ─æang diß╗àn ra. Kh├┤ng thß╗â th├¬m ─æß╗Öi.	child: Text('Giß║úi ─æß║Ñu ─æang diß╗àn ra. Kh├┤ng thß╗â th├¬m ─æß╗Öi.',
lib/features/teams/screens/team_list_screen.dart	204	VI	Lß╗ùi: $e	error: (e, _) => Center(child: Text('Lß╗ùi: $e')),
lib/features/teams/screens/team_list_screen.dart	211	VI	Th├¬m ─æß╗Öi	label: const Text('Th├¬m ─æß╗Öi',
lib/features/teams/screens/team_list_screen.dart	297	VI	Γ£ô ─É├ú duyß╗çt	child: Text('Γ£ô ─É├ú duyß╗çt',
lib/features/teams/screens/team_list_screen.dart	314	VI	X├│a ─æß╗Öi	title: 'X├│a ─æß╗Öi',
lib/features/teams/screens/team_list_screen.dart	315	VI	X├│a ─æß╗Öi ${team.name}?	content: 'X├│a ─æß╗Öi ${team.name}?',
lib/features/tournament/screens/create_public_quick_tournament_screen.dart	87	VI	─É├ú tß║ío giß║úi. ─Éang mß╗ƒ trang quß║ún l├╜ tr├¬n web.	content: Text('─É├ú tß║ío giß║úi. ─Éang mß╗ƒ trang quß║ún l├╜ tr├¬n web.'),
lib/features/tournament/screens/create_public_quick_tournament_screen.dart	122	VI	Tß║ío giß║úi nhanh	appBar: AppBar(title: const Text('Tß║ío giß║úi nhanh'), centerTitle: true),
lib/features/tournament/screens/create_public_quick_tournament_screen.dart	145	VI	VD: Giß║úi Cß║ºu l├┤ng Cuß╗æi Tuß║ºn	hintText: 'VD: Giß║úi Cß║ºu l├┤ng Cuß╗æi Tuß║ºn',
lib/features/tournament/screens/create_public_quick_tournament_screen.dart	191	OTHER	16	decoration: const InputDecoration(hintText: '16'),
lib/features/tournament/screens/create_public_quick_tournament_screen.dart	237	VI	─Éang tß║ío...	child: Text(_isSubmitting ? '─Éang tß║ío...' : 'Tß║ío giß║úi nhanh'),
lib/features/tournament/screens/create_public_quick_tournament_screen.dart	237	VI	Tß║ío giß║úi nhanh	child: Text(_isSubmitting ? '─Éang tß║ío...' : 'Tß║ío giß║úi nhanh'),
lib/features/tournament/screens/token_management_screen.dart	208	OTHER	${l10n.confirmRefreshContent} ${token.role.toRoleDisplayName()}?\n\n	content: '${l10n.confirmRefreshContent} ${token.role.toRoleDisplayName()}?\n\n'
lib/features/tournament/screens/tournament_detail_screen.dart	90	EN/OTHER	${l10n.deleteError}: $error	SnackBar(content: Text('${l10n.deleteError}: $error')),
lib/features/tournament/screens/tournament_detail_screen.dart	139	OTHER	${l10n.errorPrefix}: $e	body: Center(child: Text('${l10n.errorPrefix}: $e')),
lib/features/tournament/screens/tournament_detail_screen.dart	219	EN/OTHER	${tournament.maxTeams} ${l10n.teamsUnit}	InfoChip(label: '${tournament.maxTeams} ${l10n.teamsUnit}', color: AppTheme.primary),
